no,tarih,baslik,kategori,kaynak_adi,kaynak_url
1,2023-09-27,Ray-Ban Meta Gen 2 tanitimi (Meta Connect 2023),Urun Lansmani,Meta Newsroom,https://about.fb.com/news/2023/09/new-ray-ban-meta-smart-glasses/
2,2023-10-17,"Gen 2 satisa sunuldu — 12MP kamera, Meta AI, su dayanikliligi, canli yayin",Urun Lansmani,Wikipedia,https://en.wikipedia.org/wiki/Ray-Ban_Meta
3,2024-04-23,Meta AI multimodal guncelleme — kamera ile gorsel anlama ozelligi,Yazilim Guncellemesi,Meta Newsroom,https://about.fb.com/news/2024/04/new-ray-ban-meta-smart-glasses-styles-and-meta-ai-updates/
4,2024-04-24,Ray-Ban Meta x Scuderia Ferrari Limited Edition cikisi,Urun Lansmani,Meta Newsroom,https://about.fb.com/news/2024/04/new-ray-ban-meta-smart-glasses-styles-and-meta-ai-updates/
5,2024-09-01,"WhatsApp/Messenger goruntulu arama, QR kod tarama, hatirlatici, Spotify/Audible entegrasyonu",Yazilim Guncellemesi,Meta Newsroom,https://about.fb.com/news/2024/09/ray-ban-meta-glasses-new-ai-features-and-partner-integrations/
6,2024-09-01,"Meta Connect 2024 — Yeni cerceve stilleri, Transitions lens, limited edition Wayfarer",Urun Lansmani,Meta Blog,https://www.meta.com/blog/ray-ban-meta-glasses-collection-news-updates-connect-2024/
7,2024-09-01,Be My Eyes erisilebilirlik ortakligi — gorme engelliler icin sesli yardim,Erisilebilirlik,Be My Eyes,https://www.bemyeyes.com/news/be-my-eyes-and-meta-announce-accessibility-partnership/
8,2024-10-01,Harvard ogrencileri I-XRAY projesi — yuz tanima ile anlik kimlik tespiti demosu,Gizlilik ve Etik,Boston Globe,https://www.bostonglobe.com/2024/10/04/business/harvard-students-ai-meta-glasses/
9,2024-01-01,"Meta — EssilorLuxottica uzun vadeli ortaklik: onumuzdeki 10 yil isbirligi",Is Dunyasi,Wikipedia,https://en.wikipedia.org/wiki/Ray-Ban_Meta
10,2024-12-31,"Toplam satis 2 milyon adet; akilli gozluk sektoru %210 buyudu",Satis Rakamlari,CNBC,https://www.cnbc.com/2026/02/11/ray-ban-maker-essilorluxottica-triples-sales-of-meta-ai-glasses.html
11,2024-01-01,"Consumer Reports: Ray-Ban Meta gorme engellilere rehberlik edebilir mi? arastirmasi",Erisilebilirlik,Consumer Reports,https://www.consumerreports.org/electronics/emerging-technology/can-ray-ban-meta-ai-glasses-guide-the-blind-a6400488928/
12,2025-01-06,FBI: New Orleans saldirgani Ray-Ban Meta ile kesif yapmis,Guvenlik Olayi,CNN,https://www.cnn.com/2025/01/06/tech/meta-glasses-new-orleans-attack
13,2025-03-01,"v11 yazilim guncellemesi — Live AI, canli ceviri (EN-ES/FR/IT), Shazam",Yazilim Guncellemesi,Meta Blog,https://www.meta.com/blog/ray-ban-meta-v11-software-update-live-ai-translation-shazam/
14,2025-05-11,Havalimani hirsizlik olayi — Sunglass Hut'tan Ray-Ban Meta calinmasi viral video,Viral Olay,YouTube,https://www.youtube.com/watch?v=nCWkpjYMLbY
15,2025-06-20,Oakley Meta akilli gozluk serisi duyuruldu,Urun Lansmani,Wikipedia,https://en.wikipedia.org/wiki/Ray-Ban_Meta
16,2025-07-01,EssilorLuxottica: Ray-Ban Meta geliri ilk yarida 3 katina cikti,Satis Rakamlari,CNBC,https://www.cnbc.com/2025/07/28/ray-ban-meta-revenue-tripled-essilorluxottica.html
17,2025-08-26,Oakley Meta HSTN satisa sunuldu,Urun Lansmani,Engadget,https://www.engadget.com/wearables/everything-meta-announced-at-connect-2025-second-gen-ray-ban-meta-oakley-meta-vanguard-and-meta-ray-ban-display-100007120.html
18,2025-09-18,"Meta Connect 2025 — Ray-Ban Meta Display tanitildi (ilk ekranli model, $799, Neural Band EMG)",Urun Lansmani,Meta Blog,https://www.meta.com/blog/meta-ray-ban-display-ai-glasses-connect-2025/
